"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1482262193647534080","Sat Jan 15 08:03:40 +0000 2022","223"," GIVEAWAY Tebak location kamu tau ini di mana gak Sobat BRI? Buat yang jawab bener bakal ada saldo LinkAja sebesar 100rb untuk masing-masing 3 orang pemenang! Jangan lupa RT &amp; follow juga~ Ditunggu sampai 21 Januari 2022! Good luck! #BRI #MemberiMaknaIndonesia https://t.co/StsaBgI3QV","1482262193647534080","https://pbs.twimg.com/media/FJINmwAagAIU4hc.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","4","543","204","https://x.com/BANKBRI_ID/status/1482262193647534080","1355939492","BANKBRI_ID"
"1495227203986014210","Sun Feb 20 04:09:41 +0000 2022","168","Em 2050 4 países que compõe o BRICS (China 1º Índia 2º Brasil 5º e Rússia 6º) estarão entre as seis principais potências econômicas do planeta. Apenas os EUA na terceira posição representará o G7. Indonésia ocupará a 4ª posição representando os tigres asiáticos. @PwC","1495249272538906625","","nilton_possati","pt","Vitória, Brasil","0","1","29","https://x.com/nilton_possati/status/1495249272538906625","1295511565312065536","nilton_possati"
"1519625645843656704","Thu Apr 28 10:32:41 +0000 2022","174","Sobat BRI bantu mimin buat jawab pertanyaan ini dong! Ada saldo LinkAja total Rp100 ribu buat 2 pemenang. Jawaban kamu ditunggu lhoo sampai tanggal 30 April ya.! Yuk ah BRIkutan! #BRI #MemberiMaknaIndonesia https://t.co/EPrwVHV0dM","1519625645843656704","https://pbs.twimg.com/media/FRbLd8EVcAEAVV_.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","4","398","99","https://x.com/BANKBRI_ID/status/1519625645843656704","1355939492","BANKBRI_ID"
"1527686368746475523","Fri May 20 16:23:08 +0000 2022","1857","Warmly welcome Kazakhstan Saudi Arabia Argentina Egypt Indonesia Nigeria Senegal UAE &amp; Thailand to join BRICS+ Dialogue. A timely meeting. Solidarity &amp; cooperation of emerging markets and developing countries is of great significance to address today s global challenges.","1527686368746475523","","","en","New York","121","91","634","https://x.com/ChinaAmbUN19_24/status/1527686368746475523","1233144962583343105","ChinaAmbUN19_24"
"1507963193230229509","Sun Mar 27 06:10:16 +0000 2022","139","SAATNYA KUIS. ADA HADIAH TOTAL 300 RIBU! Cara dapetin hadiahnya kamu tinggal jawab pertanyaan berikut: Sebutkan 2 entitas lain yang tergabung di holding ultra mikro bersama BRI? https://t.co/qXe6SDWtfk","1507963193230229509","https://pbs.twimg.com/media/FO1chz4aQAUrKY_.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","6","564","83","https://x.com/BANKBRI_ID/status/1507963193230229509","1355939492","BANKBRI_ID"
"1528747914910216192","Mon May 23 14:41:20 +0000 2022","2","Possibili candidati per l'adesione a BRICS secondo il rappresentante permanente cinese presso l'ONU: Un caloroso benvenuto a Kazakistan Arabia Saudita Argentina Egitto Indonesia Nigeria Senegal Emirati Arabi Uniti e Thailandia per unirsi a BRICS+ Dialogue. https://t.co/CtWi8uwVha","1528747914910216192","https://pbs.twimg.com/media/FTc0IH1XsAAhC7G.jpg","","it","","0","1","0","https://x.com/MarliMoraes47/status/1528747914910216192","1509538216818491397","MarliMoraes47"
"1508319268458352640","Mon Mar 28 05:45:11 +0000 2022","0","BRICS Plus adalah sistem bagi lebih banyak negara berkembang untuk terakomodasi dalam blok ekonomi yang beranggotakan Brasil Rusia India Tiongkok dan Afrika Selatan (BRICS). Akademisi Nigeria percaya negara-negara Afrika punya peluang bagus guna mendapat manfaat dari blok itu https://t.co/7muRqBUOfZ","1508319268458352640","https://pbs.twimg.com/ext_tw_video_thumb/1508319231418552322/pu/img/6_ymFvOibHMpd80k.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/XHIndonesia/status/1508319268458352640","3271146871","XHIndonesia"
"1502288695709569031","Fri Mar 11 14:21:50 +0000 2022","204","Iseng-iseng pas halftime ternyata kontrak BRI dengan 🇮🇩Liga1 hanya semusim atau untuk musim 2021/22 doang ya? Wah berarti harus cari baru dong semoga nggak mempengaruhi musim 2022/23 yang wacananya bakal digelar Juni 2022","1502288695709569031","","","in","Indonesia","5","57","7","https://x.com/Indostransfer/status/1502288695709569031","811427632336146433","Indostransfer"
"1509554068410486787","Thu Mar 31 15:31:50 +0000 2022","655","Sang juara BRI Liga 1 2021/2022 Bali United FC #BRILiga1 #BangkitBersama #DukungDariRumah https://t.co/m952srltVa","1509554068410486787","https://pbs.twimg.com/media/FPMDYBOaAAAABY9.jpg","","in","Indonesia","20","49","109","https://x.com/Liga1Match/status/1509554068410486787","703416271157612544","Liga1Match"
"1527502691882049537","Fri May 20 04:13:16 +0000 2022","0","UK us will enjoy lower quality lifestyle becomes 3rd world countries. BRICS Indonesia and Bangladesh will enjoy lower cost of living and higher quality of life in terms of telco networks &amp; infrastructure.","1527502691882049537","","","en","Singapore","0","0","0","https://x.com/LHO1011/status/1527502691882049537","1299131581542531072","LHO1011"
"1507229241892827138","Fri Mar 25 05:33:48 +0000 2022","1","The story of #Shoigu or a lesson on 'how much I can be loyal to a murderous leader without integrity #PutinIsRight #IStandWithPutin then asked to commit suicide? #Ukraine #UkraineInvasion #RussiaUkraineConflict #Russian #UkraineInvasion #China #India #Africa #BRICS #Indonesia","1507229241892827138","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1507229241892827138","102639230","adhigaduh"
"1529092599063031809","Tue May 24 13:30:59 +0000 2022","220","Wawancara LISA bersama Rolling Stone Bahasa Indonesia (Auto Translate) ----- A THREAD ----- LISA FOR ROLLING STONE #LISAxRollingStone @BLACKPINK","1529092599063031809","","","in","","1","5","83","https://x.com/Blink_OFCINDO/status/1529092599063031809","1251347295297130496","Blink_OFCINDO"
"1530251770500349959","Fri May 27 18:17:07 +0000 2022","5","PIL dei paesi del #G7 42 trilioni 🇺🇸Stati Uniti 🇬🇧Regno Unito 🇩🇪Germania 🇫🇷Francia 🇮🇹Italia 🇯🇵Giappone 🇨🇦Canada PIL dei paesi #BRICS 52 trilioni 🇧🇷Brasile 🇷🇺Russia 🇮🇳India 🇨🇳Cina 🇿🇦Sudafrica 🇮🇩Indonesia 🇲🇽Messico‌ #RussiaUkraineWar #specialeTGLa7","1530251770500349959","","","it","Vinci, Toscana","0","1","2","https://x.com/Leonardoicnivfo/status/1530251770500349959","1482837677737193473","Leonardoicnivfo"
"1520023593744498689","Fri Apr 29 12:54:00 +0000 2022","344","Indonesia pastikan 1 tempat di Final MS #BAC2022 setelah Jonatan Christie menang atas Loh Kean Yew sang juara dunia di QF. Jojo vs Chico let's goooo.","1520023593744498689","","","in","Indonesia","3","1","51","https://x.com/ZonaBulutangkis/status/1520023593744498689","292095170","ZonaBulutangkis"
"1505816513223475203","Mon Mar 21 08:00:08 +0000 2022","138","SAATNYA KUIS! Ada saldo LinkAja total senilai Rp300 ribu. Sobat BRI tinggal sebutkan pengeluaran apa saja yang termasuk tips keuangan 4-3-2-1 yang jumlahnya 40% 30% 20% dan 10% dari penghasilan kamu. #BRI #MemberiMaknaIndonesia https://t.co/tedSCAiakB","1505816513223475203","https://pbs.twimg.com/media/FOW8IA1aAAQCh-i.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","2","412","79","https://x.com/BANKBRI_ID/status/1505816513223475203","1355939492","BANKBRI_ID"
"1518530710759370754","Mon Apr 25 10:01:49 +0000 2022","237","SAATNYA KUIS! Ada hadiah total senilai Rp200 ribu! Kalian tinggal jawab apa saja perbedaan dari kedua gambar di bawah? 2 penjawab yang beruntung berhak dapetin saldo LinkAja masing-masing Rp100 ribu. Mimin tunggu sampai tanggal 27 April ya! #BRI #MemberiMaknaIndonesia https://t.co/Yqf0sBGxO5","1518530710759370754","https://pbs.twimg.com/media/FRLnoIUVkAA1i_d.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","4","405","114","https://x.com/BANKBRI_ID/status/1518530710759370754","1355939492","BANKBRI_ID"
"1507627720565739520","Sat Mar 26 07:57:13 +0000 2022","1","#Mariupol is a #Russia speaking city. #Putin is rejected here despite #PutinLiar about liberating it Like an #abusive insecure boyfriend #PutinWarCrimes damage it into rubble Beware of a friendship with #PutinHitler #China #India #African #BRICS #Ukraine #Russian #Indonesia","1507627720565739520","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1507627720565739520","102639230","adhigaduh"
"1479789889646256128","Sat Jan 08 15:00:23 +0000 2022","283"," GOL! @BorneoSMR. Gol perdana Boaz Solossa bersama Pesut Etam Borneo FC 1-1 PERSIK Kediri. #BRILiga1 #BangkitBersama #DukungDariRumah https://t.co/siQjdyTtC6","1479830349198680071","https://pbs.twimg.com/ext_tw_video_thumb/1479830211554263040/pu/img/fA1bukOcXIkZaPQb.jpg","Liga1Match","in","Indonesia","38","28","52","https://x.com/Liga1Match/status/1479830349198680071","703416271157612544","Liga1Match"
"1524630592679071745","Thu May 12 06:00:34 +0000 2022","254","Sobat BRI. Waspada dan tetap berhati-hati dengan beredarnya informasi HOAX terkait pembaharuan layanan dan perubahan tarif baru BRI. Selalu jaga kerahasian data pribadi untuk terhindar dari kejahatan perbankan. #BRIEdukasi https://t.co/jh3U7VxdQe","1524630592679071745","https://pbs.twimg.com/media/FSiTM5RVcAAdWut.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","15","109","117","https://x.com/kontakBRI/status/1524630592679071745","1355925366","kontakBRI"
"1527621355113308160","Fri May 20 12:04:47 +0000 2022","42","🇧🇷🇬🇧🇮🇳🇨🇳🇿🇦Just IN: China has suggested BRICS expansion looks forward to Pakistan Turkey Malaysia and Indonesia to join BRICS. 🇵🇰🇹🇷🇲🇾🇵🇱 The Chinese foreign minister stressed the need to include more emerging economies in the BRICS fold.","1527621355113308160","","","en","Asia","1","4","11","https://x.com/enfree1993/status/1527621355113308160","1015683182060945408","enfree1993"
"1527627335645679619","Fri May 20 12:28:33 +0000 2022","0","BRICS members back China s call for expansion. Although no candidate countries have been named earlier this year Argentine President A. Fernandez said he wanted his country to join and analysts have said Indonesia is another likely candidate. https://t.co/fiBzq2pEIh","1527627335645679619","","","en","Italy/China","1","0","0","https://x.com/AleColarizi/status/1527627335645679619","241024381","AleColarizi"
"1520038085207109633","Fri Apr 29 13:51:35 +0000 2022","435","SF #BAC2022 Pemain Indonesia: MS: Jonatan Christie [4] vs Chico Aura Dwi Wardhoyo MD: Fajar Alfian/Muhammad Rian Ardianto [4] vs Pramudya Kusumawardana/Yeremia Erich Yoche Yacob Rambitan XD: Praveen Jordan/Melati Daeva Oktavianti vs Zheng Siwei/Huang Yaqiong [CHN/1] WS &amp; WD = -","1520038085207109633","","","in","Indonesia","8","8","65","https://x.com/ZonaBulutangkis/status/1520038085207109633","292095170","ZonaBulutangkis"
"1527672999750647809","Fri May 20 15:30:00 +0000 2022","2","#EVENT: Yesterday the foreign ministers of Kazakhstan Egypt Nigeria Saudi Arabia Argentina Indonesia Senegal and representatives of the foreign ministers of Thailand and the UAE joined their #BRICS colleagues for the Foreign Ministers' dialogue under the BRICS+ format. https://t.co/2uwKY0GeAZ","1527672999750647809","https://pbs.twimg.com/media/FTNif0MX0AEOISE.jpg","","en","Beijing","0","1","2","https://x.com/DevReimagined/status/1527672999750647809","912922132325203968","DevReimagined"
"1494542325120311299","Fri Feb 18 05:20:32 +0000 2022","167","Emangnya KAU siapa.... Enak banget cocotmu bilang musibah.... RIJIK ama BAHAR ntuh siapa? Cuman imigran gak tau diri yg suka bikin ribut di NKRI aje lo jilat2.... https://t.co/8TZG0cgIIm","1494542325120311299","https://pbs.twimg.com/media/FL2uUlNUUAICVme.jpg","","in","Pulau 7","6","75","15","https://x.com/Adnanad75579946/status/1494542325120311299","1183221936848961536","Adnanad75579946"
"1479702758601080832","Sat Jan 08 06:33:23 +0000 2022","279","Sobat BRI siap ikutan kuis lagi gak nih? Yuk cobain susun kalimat dari angka-angka ini! Clue: Liga sepak bola Indonesia musim 2021-2022. #BRI #MemberiMaknaIndonesia https://t.co/fcpcDWIIQA","1479702758601080832","https://pbs.twimg.com/media/FIj10A1UUAAuyAd.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","7","857","141","https://x.com/BANKBRI_ID/status/1479702758601080832","1355939492","BANKBRI_ID"
"1511584838322880515","Wed Apr 06 06:01:24 +0000 2022","190","Sobat BRI bantu mimin menghitung jumlah AgenBRILink di seluruh Indonesia dong! Ada saldo LinkAja senilai @Rp100 ribu buat 3 pemenang. Jawaban kamu ditunggu sampai 8 April 2022! Cus ikutan!~~~ #BRI #MemberiMaknaIndonesia https://t.co/443aGf9tBY","1511584838322880515","https://pbs.twimg.com/media/FPo6ZSgakAIFZbU.jpg","","in","Jl Jend Sudirman 44-46 Jakarta","5","326","115","https://x.com/BANKBRI_ID/status/1511584838322880515","1355939492","BANKBRI_ID"
"1527461203940823041","Fri May 20 01:28:24 +0000 2022","3","if BRICS expands who will be next? a developing country who is big and economically ok I would say Indonesia","1527461203940823041","","","en","Beijing ","0","2","1","https://x.com/BeijingDai/status/1527461203940823041","1500381327392006145","BeijingDai"
"1500748540183662594","Mon Mar 07 08:21:49 +0000 2022","2","Chinese Foreign Minister: This year China Thailand and Indonesia will host the BRICS leaders' meeting the APEC informal leaders' meeting and the G20 leaders' summit respectively. Global governance has entered Asian time . https://t.co/4qodniyx9J","1500748540183662594","https://pbs.twimg.com/media/FNO601FUYAIkDrQ.png","","en","","1","0","0","https://x.com/cjxwh_hbtv/status/1500748540183662594","1420619183130398722","cjxwh_hbtv"
"1486290224309497856","Wed Jan 26 10:49:38 +0000 2022","0","IPK indonesia tahun 2021 sebesar 38. Dibandingkan dengan negara BRICS (Brazil Rusia India China Afrika Selatan) Indonesia memiliki nilai yang sama dengan Brazil (38) dan nilai Indonesia lebih tinggi dibandingkan Rusia (29).","1486290224309497856","","","in","","0","1","0","https://x.com/firlibahuri/status/1486290224309497856","1448070058786234368","firlibahuri"
"1505075272990789632","Sat Mar 19 06:54:42 +0000 2022","45","Countries that have expressed interest in joining BRICS according to Wikipedia: Argentina Bangladesh Indonesia Mexico Turkey Egypt Iran Nigeria Sudan Syria Pakistan Note that BRICS is not an alliance but only promotes political cultural &amp; economic cooperation between members.","1505075272990789632","","","en","Mombasa, Kenya","0","2","8","https://x.com/MihrThakar/status/1505075272990789632","862624394916626432","MihrThakar"
"1499752805363773441","Fri Mar 04 14:25:07 +0000 2022","236"," Blackpink juga sedang mempersiapkan comeback dalam waktu dekat. Aku tidak tahu apakah aku bisa mengatakan ini tetapi aku keluar sendiri jadi aku akan membicarakannya sesukaku. Terima kasih banyak atas dukungan kalian hari ini. #JISOO #JENNIE #ROSÉ #LISA @BLACKPINK https://t.co/fWPiA0gQNE","1499752805363773441","https://pbs.twimg.com/ext_tw_video_thumb/1499752765677248512/pu/img/joIk9SpwyhZWxriW.jpg","","in","","6","1","33","https://x.com/Blink_OFCINDO/status/1499752805363773441","1251347295297130496","Blink_OFCINDO"
"1529674077660663808","Thu May 26 04:01:34 +0000 2022","4","G20 SUMMIT IN INDONESIA: What opportunity for BRICS NAM and Russia-Ukraine Crisis? - https://t.co/KHZ2O5v81b https://t.co/WCPhJnz4j3","1529674077660663808","https://pbs.twimg.com/media/FTp-d7AWIAIJeE4.jpg","","en","Greece","0","0","2","https://x.com/Delphi2015/status/1529674077660663808","3347340383","Delphi2015"
"1527373208642818049","Thu May 19 19:38:44 +0000 2022","0","Just IN: China has suggested expansion of BRICS looks forward to Pakistan Turkey Malaysia Indonesia being part of BRICS.","1527373208642818049","","","en","Germany","0","0","0","https://x.com/Bokhari_IR/status/1527373208642818049","434694893","Bokhari_IR"
"1527795019872075777","Fri May 20 23:34:52 +0000 2022","0","🇧🇷🇷🇺🇮🇳🇨🇳🇿🇦 Just IN:La Cina ha suggerito l'espansione dei BRICS attende con impazienza che Pakistan Turchia Malesia e Indonesia facciano parte dei BRICS🇵🇰🇹🇷🇲🇾🇵🇱 Il ministro degli Esteri cinese ha sottolineato la necessità di includere più economie emergenti nell'ovile dei BRICS","1527795019872075777","","","it","Milano","0","0","0","https://x.com/zagor70/status/1527795019872075777","44673590","zagor70"
"1528694526487023618","Mon May 23 11:09:11 +0000 2022","16","China enters into bloc politics. BRICS members back China s call for expansion. Argentines and Indonesia likely candidates. https://t.co/jjgOaYTEZp","1528694526487023618","","","en","🇪🇺🇫🇮🇬🇧🇨🇳🇭🇰","0","5","13","https://x.com/SariArhoHavren/status/1528694526487023618","1135341205","SariArhoHavren"
"1527606709199544320","Fri May 20 11:06:35 +0000 2022","4","China 🇨🇳 has suggested the expansion of BRICS looking forward to Pakistan 🇵🇰 Turkey 🇹🇷 Malaysia 🇲🇾 &amp; Indonesia 🇮🇩 being part of BRICS. H.E. Wang Yi State Councilor &amp; Foreign Minister 🇨🇳","1527606709199544320","","","en","🌐 Dubai, Islamabad, Pakpattan","0","2","1","https://x.com/ImJattala/status/1527606709199544320","1440398893","ImJattala"
"1510967160985690117","Mon Apr 04 13:06:58 +0000 2022","10","#China #Thailand and #Indonesia will host #BRICS Summit #APEC Summit and #G20 Summit respectively this year. #China ready to step up coordination with the other two send a strong voice that Asian countries committed to peace and development.","1510967160985690117","","","en","Beijing, People's Republic of ","1","2","3","https://x.com/Zhou_Li_CHN/status/1510967160985690117","1498657322670833668","Zhou_Li_CHN"
"1527567302194999296","Fri May 20 08:30:00 +0000 2022","0","Presiden Tiongkok serukan negara-negara BRICS bangun komunitas keamanan global untuk semua https://t.co/iGeHILZ2ZP https://t.co/mZ093ZI3tY","1527567302194999296","https://pbs.twimg.com/media/FTLQKFCakAAukTq.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/XHIndonesia/status/1527567302194999296","3271146871","XHIndonesia"
"1511151957704347650","Tue Apr 05 01:21:17 +0000 2022","1","Here is a useful Education for #PutinTroll (or those who want to hoax-proof against it) - good whole thread #PutinWarCrimes #PutinWarCriminal #Ukraina #RussianWarCrimes #Russia #RussianWarCrimesInUkraine #China #India #Africa #SouthAfrica #Indonesia #BRICS #ChinaRussia #Egypt","1511151957704347650","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1511151957704347650","102639230","adhigaduh"
"1507643788583653382","Sat Mar 26 09:01:04 +0000 2022","0","#PutinTroll here is one more reason why #Putin is not worth defending: a hypocrite (which also means a coward-too afraid to stand on his own or greedy for influence he does not deserve) #Ukraine #Russia #UkraineRussiaWar #RussianUkrainianWar #BRICS #Indonesia #WesternHypocrisy","1507643788583653382","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1507643788583653382","102639230","adhigaduh"
"1511139723418677248","Tue Apr 05 00:32:40 +0000 2022","0","The #food crisis you experience is the unnecessary hurt #Putin is doing to get what he wants. Know that before #PutinTroll put lies in your mind #China #India #Africa #Egypt #Indonesia #BRICS #PutinIsRight #WesternHypocrisy #FoodSecurity","1511139723418677248","","","en","Jakarta, Indonesia","0","1","0","https://x.com/adhigaduh/status/1511139723418677248","102639230","adhigaduh"
"1506492327451258884","Wed Mar 23 04:45:34 +0000 2022","181","Indonesian National Police #Polri paramilitary force 'Mobile Brigade' #Brimob deployed its anti-drone systems during last week's 🇮🇩 @MotoGP in Mandalika Circuit In five days alone they shot down 46 illegal drones Brimob https://t.co/V48aEe89UH","1506492327451258884","https://pbs.twimg.com/media/FOgfr3JVkAABMee.jpg","","en","Jakarta Capital Region","4","5","32","https://x.com/Jatosint/status/1506492327451258884","1123556466273570816","Jatosint"
"1507903752405413889","Sun Mar 27 02:14:04 +0000 2022","1","The real plan for #UkraineRussianWar revealed. #PutinisRight ! This joke is even funnier in how it reveal serial #PutinLies in public &amp; how untrustworthy he is Would you support #PutinWarCrimes for #Putin? #China #India #Indonesia #Africa #BRICS #IStandWithPutin #IStandWithRussia","1507903752405413889","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1507903752405413889","102639230","adhigaduh"
"1511819421354180608","Wed Apr 06 21:33:32 +0000 2022","0","#India will mature into a mentally healthy country with maintained moral compass. If #China continue to delude and to morally corrupt its people it will be sick as #Russia a time bomb #Indonesia #BRICS #Ukraine #Russian #PutinWarCrimes #Bucha #BuchaMassacre","1511819421354180608","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1511819421354180608","102639230","adhigaduh"
"1520709698554503173","Sun May 01 10:20:20 +0000 2022","232","Hasil yang baik untuk Indonesia di #BAC2022 Perolehan Medali Tiongkok 312 INDONESIA 113 Malaysia 111 Jepang 22 Korea Selatan 1 India 1 Semoga medali bertambah di #AsianGames2022","1520709698554503173","","","in","Jakarta, Indonesia","1","0","48","https://x.com/alfianto_ian/status/1520709698554503173","1133290995347443713","alfianto_ian"
"1511215369654239234","Tue Apr 05 05:33:15 +0000 2022","0","If #BuchaGenocide is real you should make some conclusion about the liars who tried to defend the murderers ya? So you know they lied in the past they lie now and they will lie in the future Acrobatically shamelessly #IntoUkraine #WestWatch #China #India #Indonesia #BRICS","1511215369654239234","","","en","Jakarta, Indonesia","0","1","0","https://x.com/adhigaduh/status/1511215369654239234","102639230","adhigaduh"
"1516927712224768000","Wed Apr 20 23:52:22 +0000 2022","249","Ingat kuncinya diikuti oleh SEMUA anggotanya. Contoh: KTT BRICS diikuti LIMA negara yakni Rusia India Tiongok Brasil dan Afrika Selatan.","1516927789731295233","","fauzanalrasyid","in","Jakarta, ID","0","4","5","https://x.com/fauzanalrasyid/status/1516927789731295233","53859736","fauzanalrasyid"
"1507892893973114881","Sun Mar 27 01:30:55 +0000 2022","1","This #Putin software is not safe. Might steals your data &amp; probably take over your computer to attack others Consistent with #PutinLies about #Friendship this is lies about #cybersecurity #China #India #Indonesia #Africa #BRICS #PutinIsRight #Ukraine️ #NATO #USA #CyberAttack","1507892893973114881","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1507892893973114881","102639230","adhigaduh"
"1489274327149457408","Thu Feb 03 16:27:23 +0000 2022","186","Inilah Harta-Karun Indonesia yang sesungguhnya dan yang menjadi 'incaran' dari banyak Negara di dunia ..... CC : @Dennysiregar7 @_ekokuntadhi @Megatop99 @YRadianto @AyahHanita___ @pengarang_sajak Video (1) : . https://t.co/czmd1sYALq","1489274327149457408","https://pbs.twimg.com/ext_tw_video_thumb/1489274222090555398/pu/img/ElUgaIkUoTb7UsC2.jpg","","in","Jakarta Pusat, DKI Jakarta","8","10","79","https://x.com/OmBregas/status/1489274327149457408","1317013994884919297","OmBregas"
"1523396316067667969","Sun May 08 20:15:59 +0000 2022","1","I don't understand why Indonesia doesn't join BRICS as well. It just shows that Indonesia is not that independent or sovereign.","1523396316067667969","","","en","","0","0","0","https://x.com/RooneySianny/status/1523396316067667969","1189845201466122241","RooneySianny"
"1503417007596789768","Tue Mar 15 07:12:07 +0000 2022","90","@DTortaja @Medios_Rusos Así es. Pero esta vez son Rusia China y ojo tambien más países: India los países de la Unión Eurasiática Indonesia los BRICS Irán Siria Venezuela Cuba los países de la ruta de ls seda Argentina Mexico. La histeria de EEUU acaba en III GM (el fin) o admite su decadencia","1503630102114062339","","DTortaja","es","Bilbao, Spain","0","2","25","https://x.com/luis_marrama/status/1503630102114062339","1444039293207461893","luis_marrama"
"1521194209801297921","Mon May 02 18:25:36 +0000 2022","351","As G7 president Germany is inviting BRICS countries India and South Africa G20 host Indonesia and African Union head Senegal to the summit Germany's outreaches to these countries make the G7 meeting more multipolar and amplify efforts to isolate Russia","1521194209801297921","","","en","London, England","2","6","55","https://x.com/SamRamani2/status/1521194209801297921","1957610664","SamRamani2"
"1490373472211505158","Sun Feb 06 17:15:00 +0000 2022","170"," [Cuplikan Gol] @persib vs @BhayangkaraFC. Sani Rizki berhasil melepaskan sepakan keras usai lolos dari kawalan Victor Igbonefo #BRILiga1 #BangkitBersama #DukungDariRumah https://t.co/5aUeiSzwCD","1490373472211505158","https://pbs.twimg.com/amplify_video_thumb/1490346459035992066/img/cOr5eQZUXzm7ZZBl.jpg","","in","Indonesia","19","12","30","https://x.com/Liga1Match/status/1490373472211505158","703416271157612544","Liga1Match"
"1527412232354684928","Thu May 19 22:13:48 +0000 2022","0","pakistan turkey indonesia and nigeria are just BRICS for losers","1527412232354684928","","","en","Partaig 🏴󠁧󠁢󠁳󠁣󠁴󠁿","0","0","0","https://x.com/ProgDirectorate/status/1527412232354684928","266163439","ProgDirectorate"
"1528405500982878210","Sun May 22 16:00:42 +0000 2022","0","If Indonesia joins BRICS will it be ASEAN's voice within BRICS?","1528405500982878210","","","en","Hòn bi xanh","0","1","0","https://x.com/vietborealia/status/1528405500982878210","2600257213","vietborealia"
"1527763983935102976","Fri May 20 21:31:32 +0000 2022","24","#ULTIMO 🇷🇺🇨🇳🇦🇷🇧🇷🇿🇦🇰🇿🇪🇬🇸🇳🇦🇪🇹🇭🇮🇩🇸🇦El diálogo de ministros de Relaciones Exteriores BRICS Plus se llevó a cabo con éxito y asistieron ministros de Relaciones Exteriores de los países BRICS Kazajstán Arabia Saudita Argentina Egipto Indonesia Nigeria Senegal y representantes 1/2 https://t.co/E0c6GKqjzw","1527763983935102976","https://pbs.twimg.com/media/FTO1P1RWAAIzZBu.jpg","","es","Lima, Peru","0","1","18","https://x.com/DOGDEGA/status/1527763983935102976","369846834","DOGDEGA"
"1527738965398257666","Fri May 20 19:52:08 +0000 2022","5","China: Kazakhstan Saudi Arabia Argentina Egypt Indonesia Nigeria Senegal UAE &amp; Thailand to join BRICS+ Dialogue. Solidarity &amp; cooperation of emerging markets &amp; developing countries to address today s global challenges. FAIR WORLD ORDER- Lavrov","1527738965398257666","","","en","","1","0","2","https://x.com/108SAR/status/1527738965398257666","326879802","108SAR"
"1528648092295131136","Mon May 23 08:04:40 +0000 2022","0","I hope the BRICS group can expand - perhaps include Indonesia Argentina and more. Important to have a countervailing force to limit USA unilateralism. https://t.co/0cPAEVRU3O","1528648092295131136","","","en","","0","0","0","https://x.com/richieahuja/status/1528648092295131136","96738837","richieahuja"
"1510942980030738433","Mon Apr 04 11:30:53 +0000 2022","0","#Putin's detailed plan for Ukraine genocide was published by #Russian propaganda outlet - no mystery. This might be what 'according to plan' means #China #Chinese #India #Indonesia #SouthAfrica #Africa #African #Indian #BRICS #PutinIsRight #WesternHypocrisy #IStandWithPutin","1510942980030738433","","","en","Jakarta, Indonesia","0","0","0","https://x.com/adhigaduh/status/1510942980030738433","102639230","adhigaduh"
"1528194217624969216","Sun May 22 02:01:08 +0000 2022","3","Shocking #news for #Washington &amp; #Brussels: #BRICS members back #China s call for expansion. Will #Indonesia or #Algeria be next and will the #CIA have to get active to overthrow their regimes before it happens? https://t.co/YcvbvcASAy #USA #EuropeanUnion #NATO #Russia #Ukraine","1528194217624969216","","","en","","0","1","2","https://x.com/felixabt/status/1528194217624969216","61733493","felixabt"
"1509553366934114304","Thu Mar 31 15:29:03 +0000 2022","337","Aji Santoso terpilih sebagai pelatih terbaik BRI Liga 1. Pelatih PERSEBAYA Surabaya tersebut berhasil membawa timnya menampilkan permainan yang atraktif sepanjang BRI Liga 1 #BRILiga1 #BangkitBersama #DukungDariRumah https://t.co/Csi1ZGk7VU","1509553366934114304","https://pbs.twimg.com/media/FPMCvbjakAMgkIK.jpg","","in","Indonesia","11","7","74","https://x.com/Liga1Match/status/1509553366934114304","703416271157612544","Liga1Match"
"1528307178221838336","Sun May 22 09:30:00 +0000 2022","1","Negara-negara BRICS perbarui janji untuk perkuat kerja sama lingkungan https://t.co/204LuXOqZQ https://t.co/c6sYSzNLxT","1528307178221838336","https://pbs.twimg.com/media/FTVNP3eVEAAQvuX.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/XHIndonesia/status/1528307178221838336","3271146871","XHIndonesia"
